,Unnamed: 0,Unnamed: 0.1,Unnamed: 0.1.1,Name,Status,County,PopulationEstimate1995-12-31,PopulationEstimate2001-12-31,PopulationCensus2011-05-09,PopulationEstimate2019-12-31,Unnamed: 7
0,0,0,0.0,Achim,City,Verden,30050.0,29681.0,29531.0,31923.0,→
1,1,1,1.0,Adelebsen,Small Town,Göttingen,7184.0,7079.0,6564.0,6245.0,→
2,2,2,2.0,Adelheidsdorf,Commune,Celle,2164.0,2513.0,2453.0,2641.0,→
3,3,3,3.0,Adenbüttel,Commune,Gifhorn,1485.0,1700.0,1759.0,1787.0,→
4,4,4,4.0,Adendorf,Commune,Lüneburg,9290.0,9714.0,10188.0,10853.0,→
5,5,5,5.0,Aerzen,Small Town,Hameln-Pyrmont,12057.0,12056.0,10945.0,10524.0,→
6,6,6,6.0,Affinghausen,Commune,Diepholz,941.0,977.0,852.0,843.0,→
7,7,7,7.0,Agathenburg,Commune,Stade,1008.0,1014.0,1160.0,1290.0,→
8,8,8,8.0,Ahausen,Commune,Rotenburg (Wümme),1527.0,1770.0,1824.0,1912.0,→
9,9,9,9.0,Ahlden (Aller),Small Town,Heidekreis,1404.0,1496.0,1552.0,1552.0,→
10,10,10,10.0,Ahlerstedt,Commune,Stade,4594.0,4973.0,5050.0,5451.0,→
11,11,11,11.0,Ahnsbeck,Commune,Celle,1407.0,1627.0,1649.0,1619.0,→
12,12,12,12.0,Ahnsen,Commune,Schaumburg,1131.0,1191.0,1111.0,1018.0,→
13,13,13,13.0,Alfeld (Leine),City,Hildesheim,22413.0,21778.0,19443.0,18535.0,→
14,14,14,14.0,Alfhausen,Commune,Osnabrück,3512.0,3658.0,3769.0,4012.0,→
15,15,15,15.0,Alfstedt,Commune,Rotenburg (Wümme),808.0,858.0,868.0,852.0,→
16,16,16,16.0,Algermissen,Commune,Hildesheim,7336.0,8241.0,8007.0,7918.0,→
17,17,17,17.0,Altenmedingen,Commune,Uelzen,1596.0,1639.0,1547.0,1469.0,→
18,18,18,18.0,Amelinghausen,Commune,Lüneburg,3309.0,3738.0,3959.0,4039.0,→
19,19,19,19.0,Amt Neuhaus,Commune,Lüneburg,5870.0,5627.0,4857.0,4965.0,→
20,20,20,20.0,Anderlingen,Commune,Rotenburg (Wümme),878.0,943.0,896.0,829.0,→
21,21,21,21.0,Andervenne,Commune,Emsland,853.0,906.0,870.0,894.0,→
22,22,22,22.0,Ankum,Commune,Osnabrück,6596.0,7107.0,7140.0,7568.0,→
23,23,23,23.0,Apelern,Commune,Schaumburg,2587.0,2667.0,2524.0,2415.0,→
24,24,24,24.0,Apen,Commune,Ammerland,10117.0,10753.0,11127.0,11692.0,→
25,25,25,25.0,Apensen,Commune,Stade,2865.0,2922.0,3546.0,4351.0,→
26,26,26,26.0,Appel,Commune,Harburg,1588.0,1795.0,1825.0,2006.0,→
27,27,27,27.0,Arholzen,Commune,Holzminden,443.0,464.0,408.0,400.0,→
